2024-08-01, 11:16:19.318704, 88000000, 93000000, 98039.22, 204, -77.07, -67.89, -65.44, -69.33, -75.36, -79.83, -85.51, -75.26, -76.39, -77.65, -74.29, -72.79, -80.35, -82.16, -71.33, -73.53, -81.20, -74.48, -73.56, -71.86, -70.02, -75.71, -75.90, -77.72, -78.57, -81.32, -76.02, -77.56, -80.74, -79.25, -81.92, -65.05, -62.77, -68.60, -75.03, -66.77, -66.58, -78.65, -79.40, -79.51, -76.53, -82.01, -83.11, -74.34, -75.44, -84.43, -74.83, -76.23, -75.73, -79.88, -75.08
2024-08-01, 11:16:19.318704, 98000000, 103000000, 98039.22, 204, -70.85, -70.52, -73.14, -77.36, -86.81, -89.15, -74.65, -86.11, -70.98, -73.10, -84.55, -82.14, -80.64, -69.89, -72.77, -79.67, -82.30, -70.04, -68.32, -84.50, -83.50, -71.85, -70.69, -70.77, -72.66, -74.32, -67.11, -65.81, -56.14, -57.98, -69.03, -86.25, -71.42, -61.20, -62.55, -70.42, -68.86, -67.35, -73.13, -75.52, -71.84, -61.57, -62.13, -69.16, -77.14, -75.00, -85.66, -72.94, -73.59, -75.71, -71.96
2024-08-01, 11:16:19.318704, 93000000, 98000000, 98039.22, 204, -75.65, -68.92, -60.84, -64.69, -74.20, -73.66, -70.38, -68.75, -72.65, -73.74, -77.37, -77.04, -80.08, -76.70, -75.99, -68.69, -70.14, -76.76, -73.21, -72.75, -75.23, -76.94, -71.74, -70.59, -75.11, -77.82, -70.97, -71.59, -80.71, -78.88, -79.39, -83.51, -79.35, -77.56, -76.51, -78.45, -73.68, -76.47, -78.54, -81.13, -62.31, -59.92, -66.53, -74.95, -76.20, -71.59, -66.57, -71.33, -73.46, -70.26, -76.09
2024-08-01, 11:16:19.318704, 103000000, 108000000, 98039.22, 204, -67.52, -69.84, -80.02, -68.95, -67.51, -68.74, -71.99, -81.32, -61.08, -58.86, -65.26, -68.96, -73.04, -89.29, -91.63, -77.22, -68.50, -61.24, -68.99, -72.44, -71.24, -69.56, -72.22, -64.98, -61.67, -67.91, -84.74, -72.29, -71.66, -72.60, -67.74, -64.35, -76.39, -73.14, -91.82, -77.82, -71.40, -65.51, -67.31, -74.85, -76.05, -70.86, -62.64, -65.34, -75.40, -78.14, -74.12, -75.52, -89.06, -90.11, -87.19
2024-08-01, 11:16:19.318704, 88000000, 93000000, 98039.22, 204, -68.58, -62.49, -64.21, -72.38, -76.06, -75.18, -73.81, -80.52, -78.58, -70.74, -67.73, -72.07, -78.00, -75.86, -75.16, -74.64, -77.94, -70.36, -71.24, -72.72, -69.30, -70.05, -72.97, -72.59, -74.24, -73.60, -70.20, -71.15, -70.99, -75.38, -85.71, -65.52, -66.49, -70.52, -68.84, -67.10, -68.97, -79.66, -79.41, -80.02, -76.15, -72.65, -74.06, -74.64, -72.66, -75.90, -76.27, -74.61, -85.00, -75.51, -72.87
2024-08-01, 11:16:19.318704, 98000000, 103000000, 98039.22, 204, -68.84, -72.53, -71.33, -70.60, -72.73, -74.16, -81.16, -72.18, -76.78, -81.98, -74.13, -76.90, -88.33, -81.35, -73.08, -69.88, -72.49, -75.71, -74.13, -70.80, -78.55, -84.01, -81.90, -70.13, -71.01, -75.78, -74.56, -64.65, -55.84, -59.42, -72.01, -67.68, -63.04, -59.22, -64.56, -78.40, -69.85, -67.86, -86.14, -81.43, -65.23, -62.80, -85.49, -78.42, -65.96, -67.72, -92.69, -69.82, -70.50, -79.23, -74.75
2024-08-01, 11:16:19.318704, 93000000, 98000000, 98039.22, 204, -76.92, -84.89, -65.46, -61.27, -67.06, -76.80, -84.48, -70.73, -70.96, -80.95, -82.40, -71.57, -74.08, -70.56, -73.81, -79.94, -79.39, -72.46, -71.62, -77.47, -80.96, -74.01, -81.29, -76.56, -81.34, -85.76, -72.81, -64.92, -68.15, -93.12, -75.69, -72.81, -83.93, -84.89, -78.38, -79.14, -70.74, -75.87, -70.32, -64.67, -58.67, -62.00, -75.68, -79.78, -72.87, -69.80, -68.58, -67.70, -73.59, -75.06, -74.54
2024-08-01, 11:16:19.318704, 103000000, 108000000, 98039.22, 204, -84.00, -82.69, -69.92, -69.05, -71.42, -75.99, -74.78, -72.84, -68.15, -59.70, -64.70, -77.91, -73.11, -68.34, -76.57, -80.85, -62.15, -59.35, -68.71, -81.02, -80.19, -74.12, -77.15, -69.55, -64.66, -71.64, -77.23, -84.46, -91.85, -68.86, -61.97, -70.26, -71.35, -76.36, -78.10, -75.87, -74.19, -70.76, -76.87, -76.75, -95.68, -75.59, -67.67, -73.41, -76.03, -74.51, -71.50, -73.10, -71.17, -69.80, -75.29
2024-08-01, 11:16:19.318704, 88000000, 93000000, 98039.22, 204, -69.75, -65.04, -65.74, -74.81, -81.71, -78.37, -72.46, -79.46, -77.27, -79.42, -74.44, -69.69, -78.64, -75.12, -72.97, -79.12, -81.92, -75.25, -71.14, -75.49, -73.06, -77.19, -78.70, -79.61, -75.56, -78.54, -78.10, -71.08, -70.58, -75.72, -64.90, -60.14, -68.96, -74.05, -70.07, -67.76, -74.34, -79.59, -77.08, -75.68, -74.04, -74.06, -73.38, -75.63, -68.55, -70.01, -79.52, -74.34, -73.39, -74.95, -69.75
2024-08-01, 11:16:19.318704, 98000000, 103000000, 98039.22, 204, -80.48, -75.59, -76.26, -69.09, -73.10, -79.24, -83.48, -79.88, -74.65, -84.43, -74.38, -71.32, -78.99, -74.93, -72.36, -76.45, -74.85, -73.40, -70.11, -69.20, -79.60, -79.45, -78.98, -97.42, -72.07, -70.78, -78.67, -59.19, -53.61, -60.19, -76.88, -73.49, -63.86, -57.24, -60.02, -78.45, -68.61, -67.46, -70.56, -72.10, -74.02, -66.49, -67.04, -72.12, -74.04, -72.70, -70.22, -72.15, -75.07, -76.08, -75.10
2024-08-01, 11:16:19.318704, 93000000, 98000000, 98039.22, 204, -77.18, -77.55, -62.35, -60.85, -68.61, -73.28, -69.61, -69.97, -78.60, -89.32, -76.64, -74.12, -80.36, -76.96, -70.44, -71.25, -81.26, -78.66, -75.79, -76.10, -72.01, -73.48, -75.42, -72.72, -70.24, -70.07, -71.54, -77.29, -82.52, -70.71, -69.76, -72.58, -75.53, -75.66, -77.83, -83.31, -76.36, -73.03, -70.81, -71.39, -60.42, -61.96, -69.05, -75.28, -81.59, -78.74, -83.90, -76.88, -71.81, -70.38, -76.02
2024-08-01, 11:16:19.318704, 103000000, 108000000, 98039.22, 204, -67.94, -69.38, -82.51, -73.44, -80.92, -81.57, -74.03, -87.18, -63.23, -61.06, -69.80, -82.71, -83.12, -73.98, -81.35, -77.14, -72.51, -61.82, -63.27, -69.76, -73.27, -81.74, -79.67, -66.67, -63.21, -69.20, -72.95, -70.75, -76.02, -67.69, -61.11, -62.85, -67.08, -67.03, -72.89, -83.66, -82.12, -79.75, -74.33, -70.45, -69.89, -68.59, -68.06, -79.97, -70.97, -71.94, -78.93, -75.03, -74.38, -84.38, -74.88
2024-08-01, 11:16:19.318704, 88000000, 93000000, 98039.22, 204, -88.85, -69.37, -71.41, -73.01, -73.83, -79.38, -71.23, -67.80, -68.97, -70.59, -79.19, -78.03, -78.31, -76.78, -75.84, -80.00, -71.18, -67.91, -74.55, -71.83, -71.88, -74.51, -78.21, -73.28, -72.02, -74.97, -71.07, -67.91, -66.73, -69.36, -72.48, -63.25, -66.97, -69.72, -77.06, -64.51, -63.54, -64.04, -65.53, -70.73, -73.11, -71.60, -79.40, -82.03, -75.76, -72.45, -69.83, -74.97, -79.30, -70.50, -72.07
2024-08-01, 11:16:19.318704, 98000000, 103000000, 98039.22, 204, -76.70, -76.45, -75.54, -83.58, -82.27, -76.19, -75.25, -69.70, -67.25, -68.23, -70.92, -70.25, -71.55, -89.84, -72.96, -77.68, -90.29, -77.06, -69.81, -71.33, -74.28, -77.19, -74.74, -77.81, -70.69, -70.63, -72.49, -56.82, -54.86, -63.44, -66.10, -68.34, -64.30, -59.23, -63.71, -78.58, -74.54, -65.25, -68.34, -77.55, -69.93, -63.74, -66.97, -70.09, -70.70, -72.51, -67.61, -79.59, -70.92, -68.63, -73.46
2024-08-01, 11:16:19.318704, 93000000, 98000000, 98039.22, 204, -71.61, -68.72, -66.43, -61.80, -72.17, -75.65, -73.61, -91.34, -71.19, -70.37, -77.19, -66.88, -70.55, -77.01, -78.19, -74.18, -72.39, -76.93, -80.99, -78.10, -80.37, -71.48, -73.83, -78.05, -78.68, -72.57, -82.77, -68.07, -66.56, -74.49, -71.34, -78.39, -70.72, -74.81, -75.18, -76.13, -81.81, -74.43, -82.69, -72.93, -60.86, -63.90, -80.15, -77.73, -73.20, -69.48, -74.88, -75.60, -74.15, -80.25, -83.58
2024-08-01, 11:16:19.318704, 103000000, 108000000, 98039.22, 204, -72.52, -71.32, -71.11, -73.58, -69.81, -77.67, -78.63, -72.03, -65.13, -59.53, -67.80, -74.24, -81.37, -68.43, -81.42, -72.82, -65.28, -62.52, -72.53, -76.35, -81.51, -77.66, -76.53, -67.16, -59.75, -62.84, -70.12, -72.14, -74.36, -75.05, -62.78, -64.08, -72.23, -102.83, -72.47, -71.43, -93.99, -69.77, -69.40, -70.67, -74.35, -78.37, -79.74, -77.95, -79.35, -87.95, -75.20, -71.30, -78.41, -76.05, -76.08
2024-08-01, 11:16:19.318704, 88000000, 93000000, 98039.22, 204, -69.37, -80.40, -63.59, -68.87, -69.93, -73.99, -74.70, -73.78, -76.70, -84.65, -93.94, -68.62, -71.64, -67.65, -67.06, -72.53, -70.41, -72.27, -72.07, -68.35, -73.06, -81.37, -74.61, -76.60, -76.90, -73.81, -73.82, -72.28, -69.56, -66.67, -64.65, -60.97, -63.63, -75.79, -72.99, -63.95, -70.86, -71.84, -69.79, -73.79, -71.87, -70.24, -71.49, -70.81, -72.84, -73.36, -80.40, -73.15, -78.23, -75.99, -84.67
2024-08-01, 11:16:19.318704, 98000000, 103000000, 98039.22, 204, -72.67, -72.43, -72.61, -80.63, -72.58, -81.08, -73.74, -67.40, -70.12, -83.11, -78.07, -70.27, -74.09, -76.09, -78.43, -74.88, -82.47, -73.17, -67.94, -68.61, -68.68, -71.53, -73.26, -77.79, -81.99, -73.78, -72.65, -58.82, -53.84, -59.28, -75.12, -75.80, -66.89, -58.63, -61.90, -70.46, -81.84, -65.62, -65.53, -76.66, -67.91, -61.10, -65.14, -73.27, -67.77, -68.30, -76.92, -78.64, -74.87, -72.47, -70.60
2024-08-01, 11:16:19.318704, 93000000, 98000000, 98039.22, 204, -82.88, -64.79, -61.89, -70.52, -71.50, -78.86, -77.76, -80.67, -73.52, -70.20, -94.21, -82.57, -74.95, -67.37, -68.16, -75.18, -85.32, -74.25, -68.17, -66.08, -71.83, -80.17, -71.88, -71.16, -71.55, -73.78, -102.30, -80.58, -85.18, -75.17, -66.87, -69.98, -78.01, -75.88, -78.65, -73.45, -104.23, -77.34, -71.68, -66.93, -60.51, -63.25, -73.08, -75.00, -73.44, -78.68, -87.79, -82.65, -93.65, -71.55, -68.42
2024-08-01, 11:16:19.318704, 103000000, 108000000, 98039.22, 204, -69.21, -70.30, -70.76, -73.67, -79.19, -71.30, -71.53, -71.18, -71.47, -62.34, -66.92, -68.19, -77.08, -72.71, -82.83, -75.33, -62.82, -59.70, -66.83, -78.02, -76.37, -75.43, -73.16, -68.62, -66.17, -80.37, -78.87, -75.52, -69.17, -69.67, -64.70, -70.08, -73.18, -68.91, -72.66, -72.50, -72.22, -70.18, -78.65, -81.21, -72.78, -77.06, -75.28, -77.77, -68.84, -70.05, -74.60, -70.70, -68.54, -80.87, -76.72
2024-08-01, 11:16:19.318704, 88000000, 93000000, 98039.22, 204, -80.61, -71.38, -65.87, -68.87, -77.89, -79.71, -72.35, -73.38, -70.39, -67.38, -68.40, -68.55, -74.23, -90.50, -75.68, -66.63, -65.39, -66.23, -67.12, -69.10, -75.67, -77.43, -87.46, -80.27, -74.31, -76.72, -76.52, -73.08, -71.23, -67.96, -71.91, -62.77, -64.16, -82.53, -72.40, -66.28, -74.05, -87.07, -80.05, -90.36, -79.31, -77.15, -72.62, -73.36, -76.48, -71.12, -70.85, -77.90, -86.72, -93.47, -86.13
2024-08-01, 11:16:19.318704, 98000000, 103000000, 98039.22, 204, -76.81, -71.57, -69.52, -68.96, -74.45, -84.93, -80.04, -73.23, -70.42, -78.70, -79.70, -72.44, -71.37, -70.99, -72.42, -78.92, -77.76, -80.72, -81.92, -76.04, -72.04, -68.68, -76.24, -82.76, -80.01, -86.93, -77.27, -66.96, -57.04, -59.73, -80.69, -78.74, -70.88, -59.20, -59.85, -76.67, -72.35, -76.19, -69.25, -76.20, -78.70, -64.67, -60.91, -67.71, -81.12, -77.61, -79.77, -84.15, -81.76, -82.90, -73.76
2024-08-01, 11:16:19.318704, 93000000, 98000000, 98039.22, 204, -72.72, -69.70, -61.10, -63.29, -76.11, -75.93, -88.08, -75.79, -82.16, -70.99, -69.17, -71.25, -72.70, -74.48, -86.05, -83.40, -77.03, -75.05, -81.67, -76.42, -70.97, -78.45, -77.17, -74.66, -66.85, -70.01, -70.72, -68.97, -73.06, -77.39, -77.59, -76.88, -76.99, -82.39, -83.28, -69.22, -68.51, -80.93, -85.93, -68.48, -61.10, -65.32, -69.80, -72.61, -73.35, -73.11, -70.49, -77.08, -74.68, -80.08, -87.00
2024-08-01, 11:16:19.318704, 103000000, 108000000, 98039.22, 204, -77.56, -77.29, -72.22, -76.12, -83.07, -86.07, -94.44, -69.90, -61.12, -64.04, -74.52, -81.05, -72.98, -68.27, -74.77, -71.68, -59.36, -60.01, -71.26, -75.79, -75.08, -72.96, -69.45, -71.19, -71.06, -81.43, -76.98, -73.56, -74.05, -73.14, -66.35, -70.54, -78.85, -75.88, -74.08, -77.43, -81.59, -67.15, -66.58, -70.47, -73.21, -71.88, -66.39, -75.82, -82.65, -84.16, -73.81, -83.78, -72.27, -69.14, -71.04
2024-08-01, 11:16:19.318704, 88000000, 93000000, 98039.22, 204, -71.78, -66.64, -63.08, -69.22, -71.07, -68.85, -71.34, -83.90, -78.54, -76.61, -72.43, -70.17, -78.83, -79.59, -80.27, -78.92, -71.69, -71.00, -77.88, -75.57, -73.14, -74.07, -71.84, -81.10, -70.88, -75.99, -76.19, -69.47, -69.47, -75.61, -78.12, -62.06, -61.66, -70.72, -72.01, -64.81, -69.55, -97.60, -77.09, -79.21, -82.46, -80.40, -88.38, -78.95, -75.16, -74.15, -71.22, -77.26, -73.16, -74.59, -80.47
2024-08-01, 11:16:19.318704, 98000000, 103000000, 98039.22, 204, -74.06, -80.39, -71.52, -72.61, -89.49, -75.52, -75.08, -74.86, -75.00, -72.67, -69.81, -68.94, -67.22, -72.35, -83.91, -75.20, -67.13, -66.82, -72.49, -78.80, -72.25, -67.68, -72.29, -76.20, -75.88, -73.55, -69.45, -58.45, -55.30, -64.60, -79.08, -83.43, -64.33, -59.11, -63.80, -70.29, -70.51, -64.73, -65.15, -90.40, -67.07, -62.43, -62.70, -68.02, -76.77, -78.21, -72.62, -76.36, -80.46, -67.88, -66.67
2024-08-01, 11:16:19.318704, 93000000, 98000000, 98039.22, 204, -85.58, -75.86, -64.76, -60.62, -65.33, -73.64, -70.02, -72.07, -70.34, -74.51, -75.04, -78.94, -70.37, -75.80, -75.11, -87.82, -93.28, -69.28, -69.45, -78.71, -76.99, -82.91, -78.59, -75.56, -78.23, -75.69, -74.42, -73.08, -71.50, -76.57, -80.01, -73.44, -68.11, -68.81, -75.02, -71.90, -71.81, -77.40, -69.74, -76.38, -61.40, -61.81, -75.33, -76.80, -78.88, -70.42, -73.84, -88.05, -90.30, -76.64, -77.85
2024-08-01, 11:16:19.318704, 103000000, 108000000, 98039.22, 204, -81.60, -75.73, -67.87, -71.09, -83.28, -80.06, -75.62, -67.24, -60.72, -61.89, -72.20, -80.38, -68.45, -67.00, -73.59, -78.58, -64.10, -58.04, -61.69, -69.77, -76.06, -76.09, -72.52, -63.29, -59.96, -63.45, -71.77, -95.62, -88.46, -65.06, -60.91, -68.47, -76.55, -71.51, -87.30, -73.58, -71.88, -69.68, -71.41, -77.06, -78.23, -72.87, -64.83, -67.53, -79.31, -74.59, -69.54, -69.99, -75.31, -86.39, -80.59
2024-08-01, 11:16:19.318704, 88000000, 93000000, 98039.22, 204, -65.61, -61.63, -65.69, -69.86, -70.16, -84.93, -79.16, -74.02, -74.70, -74.41, -74.46, -70.61, -74.66, -80.96, -77.56, -84.50, -78.17, -69.94, -71.61, -76.07, -79.03, -82.37, -74.22, -70.52, -72.36, -73.82, -80.22, -71.19, -75.41, -73.60, -67.98, -61.62, -67.90, -75.04, -68.87, -63.64, -64.09, -70.59, -73.97, -79.38, -73.58, -88.15, -80.17, -85.23, -72.47, -75.37, -73.95, -70.34, -68.32, -78.56, -73.57
2024-08-01, 11:16:19.318704, 98000000, 103000000, 98039.22, 204, -80.51, -76.79, -79.86, -74.48, -75.51, -78.35, -76.84, -76.72, -71.47, -76.54, -69.90, -70.35, -72.35, -75.33, -70.79, -79.98, -81.31, -86.08, -92.25, -73.77, -71.87, -77.07, -100.19, -72.31, -70.05, -71.29, -69.38, -58.57, -54.90, -65.84, -69.41, -74.24, -80.81, -60.38, -58.16, -69.68, -63.13, -61.35, -66.48, -71.93, -63.21, -60.27, -68.42, -68.32, -66.31, -68.18, -71.24, -75.67, -89.52, -73.83, -76.90
2024-08-01, 11:16:19.318704, 93000000, 98000000, 98039.22, 204, -77.51, -73.13, -62.16, -60.00, -67.11, -84.16, -90.60, -80.28, -83.36, -77.17, -88.45, -75.95, -73.32, -72.36, -74.71, -74.08, -71.09, -74.21, -70.84, -68.69, -70.66, -74.02, -74.35, -75.33, -71.01, -71.26, -72.44, -80.96, -71.98, -74.28, -71.66, -73.80, -72.70, -69.21, -79.80, -74.11, -73.32, -81.83, -71.52, -76.84, -60.93, -62.53, -73.61, -78.97, -79.20, -72.15, -67.03, -68.07, -76.84, -86.28, -85.39
2024-08-01, 11:16:19.318704, 103000000, 108000000, 98039.22, 204, -73.96, -68.03, -68.16, -77.83, -68.33, -71.18, -78.25, -77.11, -62.46, -60.54, -68.91, -73.13, -64.66, -64.69, -74.12, -78.16, -74.17, -62.03, -64.33, -88.25, -77.73, -76.75, -67.60, -60.96, -62.74, -80.93, -74.83, -79.05, -72.39, -76.84, -64.49, -67.25, -76.61, -69.88, -70.76, -80.03, -69.17, -66.72, -70.84, -78.62, -77.32, -83.32, -75.61, -70.37, -81.89, -83.55, -75.12, -73.36, -87.21, -72.60, -71.69
2024-08-01, 11:16:19.338399, 88000000, 93000000, 98039.22, 204, -65.37, -62.31, -67.58, -89.39, -76.42, -71.74, -68.39, -69.65, -79.02, -84.84, -70.13, -68.94, -89.07, -77.11, -78.51, -96.28, -70.65, -70.61, -88.52, -73.33, -75.46, -75.64, -71.42, -71.00, -75.02, -86.59, -73.42, -72.02, -70.88, -74.25, -66.35, -62.56, -70.38, -77.18, -69.54, -65.22, -69.24, -73.96, -71.53, -78.46, -80.88, -72.22, -68.81, -69.34, -68.32, -70.43, -76.93, -79.19, -70.94, -72.46, -82.39
2024-08-01, 11:16:19.338399, 98000000, 103000000, 98039.22, 204, -82.76, -72.43, -68.39, -71.62, -76.55, -78.49, -72.17, -71.11, -74.73, -87.70, -75.79, -98.73, -72.64, -70.01, -69.35, -70.46, -68.46, -67.54, -68.83, -76.48, -80.73, -76.75, -77.49, -79.52, -76.67, -76.69, -77.38, -67.29, -56.28, -57.80, -67.78, -76.27, -65.03, -57.93, -61.70, -74.74, -71.64, -68.68, -77.90, -73.65, -60.93, -60.53, -77.72, -72.11, -75.39, -90.53, -74.38, -73.29, -80.31, -74.94, -73.03
2024-08-01, 11:16:19.338399, 93000000, 98000000, 98039.22, 204, -76.79, -74.65, -63.97, -63.17, -68.69, -68.81, -84.72, -70.56, -69.86, -72.47, -75.68, -75.65, -73.13, -68.58, -65.51, -67.02, -69.79, -74.85, -81.95, -89.01, -84.09, -83.67, -79.98, -74.88, -69.77, -68.31, -72.05, -74.87, -70.59, -66.43, -66.78, -70.14, -70.37, -77.38, -80.60, -82.81, -78.30, -70.16, -71.18, -68.77, -62.86, -63.65, -73.20, -80.12, -79.00, -74.77, -76.24, -68.08, -68.87, -71.36, -82.72
2024-08-01, 11:16:19.338399, 103000000, 108000000, 98039.22, 204, -80.43, -78.76, -71.59, -73.53, -73.23, -73.74, -79.06, -68.84, -60.47, -58.31, -67.99, -72.92, -76.51, -73.09, -73.51, -73.66, -73.08, -61.30, -64.58, -77.06, -70.00, -73.93, -82.86, -68.72, -62.00, -71.80, -70.34, -70.27, -73.80, -68.34, -61.87, -65.44, -84.83, -78.15, -71.89, -74.03, -79.23, -65.98, -64.20, -69.17, -69.73, -70.38, -75.26, -76.86, -72.83, -76.93, -83.05, -84.77, -77.80, -70.17, -70.16
2024-08-01, 11:16:19.338399, 88000000, 93000000, 98039.22, 204, -78.56, -65.37, -65.52, -77.97, -74.44, -72.66, -73.11, -71.20, -74.11, -72.84, -71.40, -73.78, -74.71, -70.80, -71.62, -74.88, -70.96, -70.50, -73.83, -70.62, -68.21, -70.56, -80.54, -74.97, -71.96, -77.71, -70.63, -83.65, -78.19, -80.89, -65.64, -63.76, -71.06, -73.51, -77.66, -69.26, -72.22, -82.06, -80.63, -78.60, -86.48, -77.96, -73.84, -78.62, -84.59, -72.54, -70.12, -75.46, -76.73, -76.53, -84.91
2024-08-01, 11:16:19.338399, 98000000, 103000000, 98039.22, 204, -72.79, -81.83, -81.66, -72.15, -76.19, -76.97, -71.29, -74.66, -73.15, -77.44, -66.25, -67.52, -76.46, -80.00, -81.15, -71.99, -68.22, -75.53, -76.00, -71.92, -77.13, -83.09, -88.47, -79.09, -80.29, -91.09, -85.78, -66.38, -57.15, -58.64, -69.03, -85.73, -65.19, -59.17, -67.48, -72.92, -74.17, -67.62, -68.81, -73.82, -68.38, -72.46, -63.63, -69.05, -69.47, -70.14, -76.24, -81.08, -79.24, -72.22, -72.94
2024-08-01, 11:16:19.338399, 93000000, 98000000, 98039.22, 204, -73.68, -69.63, -64.81, -59.20, -61.02, -74.23, -73.61, -68.65, -69.06, -71.35, -80.25, -72.05, -69.20, -71.03, -77.77, -75.68, -72.30, -72.16, -82.13, -73.86, -67.81, -68.40, -74.05, -79.26, -72.82, -73.16, -85.71, -83.60, -73.49, -76.76, -78.06, -74.55, -73.69, -77.81, -95.02, -77.36, -72.31, -78.93, -76.92, -66.44, -60.36, -63.37, -72.95, -74.71, -82.21, -89.41, -90.39, -92.52, -79.45, -79.68, -77.77
2024-08-01, 11:16:19.338399, 103000000, 108000000, 98039.22, 204, -80.12, -77.39, -70.35, -72.32, -82.13, -77.45, -78.06, -70.57, -59.17, -59.15, -68.36, -76.81, -69.53, -67.38, -70.61, -74.12, -63.89, -59.07, -64.01, -72.46, -71.29, -78.82, -76.16, -65.12, -59.50, -62.64, -80.48, -68.72, -69.98, -76.18, -63.23, -65.22, -76.38, -73.20, -82.47, -84.65, -79.39, -75.40, -78.02, -72.48, -69.12, -67.11, -65.38, -65.26, -69.72, -79.02, -82.81, -77.51, -74.17, -77.00, -85.69
2024-08-01, 11:16:19.338399, 88000000, 93000000, 98039.22, 204, -76.35, -70.59, -67.43, -80.93, -82.65, -77.46, -74.30, -73.84, -73.78, -81.13, -80.77, -72.36, -77.71, -81.45, -71.34, -78.92, -65.55, -68.76, -82.78, -76.91, -81.10, -70.57, -66.90, -71.78, -90.94, -81.13, -70.07, -69.06, -70.71, -69.46, -69.99, -62.64, -62.35, -71.08, -72.65, -63.51, -66.06, -74.94, -73.34, -74.06, -85.59, -76.23, -79.33, -72.59, -69.68, -79.92, -97.81, -78.12, -78.81, -72.86, -73.34
2024-08-01, 11:16:19.338399, 98000000, 103000000, 98039.22, 204, -73.99, -71.55, -73.52, -76.36, -76.16, -76.84, -76.08, -70.35, -69.43, -80.52, -100.99, -76.63, -73.47, -75.75, -79.06, -73.47, -74.75, -86.80, -71.51, -68.00, -71.39, -79.12, -75.34, -76.33, -80.36, -74.41, -77.75, -62.77, -54.88, -57.90, -68.13, -76.90, -81.24, -60.55, -59.95, -76.90, -74.31, -65.91, -65.98, -79.81, -73.92, -67.70, -62.86, -68.73, -80.35, -75.57, -74.07, -72.62, -74.41, -81.68, -94.14
2024-08-01, 11:16:19.338399, 93000000, 98000000, 98039.22, 204, -78.72, -77.03, -64.95, -62.18, -68.47, -70.17, -70.77, -72.63, -68.93, -71.92, -81.91, -83.07, -80.56, -74.18, -71.11, -71.56, -84.51, -73.14, -66.78, -69.25, -77.17, -78.40, -72.42, -75.97, -72.54, -68.41, -68.75, -77.56, -67.80, -71.58, -77.27, -72.58, -81.33, -75.37, -75.08, -75.41, -75.40, -85.60, -76.56, -73.07, -62.35, -64.31, -72.91, -73.21, -82.51, -77.05, -72.43, -78.25, -73.89, -78.85, -71.04
2024-08-01, 11:16:19.338399, 103000000, 108000000, 98039.22, 204, -72.73, -83.76, -72.09, -72.26, -75.15, -81.24, -71.99, -74.33, -73.88, -61.19, -64.19, -73.32, -69.03, -65.73, -69.42, -69.81, -59.74, -61.97, -76.74, -73.50, -79.60, -76.02, -71.91, -64.87, -63.32, -73.46, -80.17, -84.05, -94.63, -70.20, -64.55, -69.17, -72.39, -73.66, -74.36, -80.73, -76.47, -68.76, -73.84, -71.44, -73.81, -71.84, -69.45, -73.99, -78.53, -72.05, -72.77, -72.64, -69.60, -73.11, -74.17
2024-08-01, 11:16:19.338399, 88000000, 93000000, 98039.22, 204, -79.26, -67.04, -64.99, -69.55, -81.05, -80.84, -70.66, -77.05, -73.01, -71.53, -69.91, -70.81, -71.03, -75.11, -71.96, -69.00, -73.56, -70.41, -72.00, -78.45, -73.98, -77.21, -73.78, -74.14, -79.96, -85.54, -73.02, -67.87, -71.15, -76.11, -75.21, -60.97, -62.53, -75.03, -70.26, -63.24, -67.28, -82.35, -83.02, -78.13, -77.20, -72.58, -79.30, -73.63, -67.18, -72.00, -90.57, -76.00, -67.36, -68.40, -73.95
2024-08-01, 11:16:19.338399, 98000000, 103000000, 98039.22, 204, -70.37, -79.47, -67.72, -65.26, -70.35, -71.86, -73.06, -88.53, -79.24, -74.72, -74.18, -76.52, -84.39, -80.80, -77.78, -74.07, -72.01, -74.98, -82.31, -76.81, -72.20, -71.31, -75.80, -83.21, -78.17, -72.74, -76.45, -59.51, -55.25, -63.43, -72.13, -80.24, -61.87, -60.48, -76.22, -73.12, -75.33, -66.71, -70.16, -79.05, -69.41, -59.95, -62.06, -79.93, -86.16, -76.86, -71.31, -74.67, -89.52, -76.00, -71.20
2024-08-01, 11:16:19.338399, 93000000, 98000000, 98039.22, 204, -73.70, -73.18, -60.71, -57.10, -61.39, -69.14, -74.60, -74.53, -79.44, -81.65, -83.96, -78.99, -77.24, -69.21, -70.11, -72.73, -78.59, -77.65, -75.89, -89.35, -77.48, -74.72, -76.41, -75.93, -75.80, -72.40, -74.53, -71.49, -74.95, -73.94, -69.62, -67.93, -76.95, -82.52, -76.32, -75.74, -84.20, -76.86, -87.42, -67.99, -59.34, -62.65, -80.30, -87.80, -80.40, -79.66, -89.07, -74.72, -81.63, -76.87, -72.64
2024-08-01, 11:16:19.338399, 103000000, 108000000, 98039.22, 204, -74.07, -75.50, -70.94, -74.89, -72.67, -74.26, -76.32, -71.54, -61.80, -60.08, -67.81, -71.44, -71.25, -72.16, -90.92, -72.93, -62.58, -61.97, -73.90, -71.08, -73.32, -71.93, -80.15, -66.98, -60.44, -66.13, -68.01, -70.14, -83.13, -67.43, -60.50, -65.48, -79.80, -71.77, -72.50, -81.63, -73.15, -69.48, -72.77, -80.09, -75.08, -76.04, -78.87, -72.15, -71.10, -74.65, -74.00, -70.64, -72.89, -87.73, -77.12
